书名,评分,评价人数,作者,出版社,url
我的千岁寒,6.8,(5808人评价),作者/译者： 王朔 ,出版信息：  作家出版社 / 2007-3 / 28.00元,https://book.douban.com/subject/2030664/
《大众设计》,0.0,(少于10人评价),作者/译者： 大众设计集体 ,出版信息：  湖北美术出版社 / 2006年9月第一版 / 200元,https://book.douban.com/subject/1946539/
《新周刊》2006年度佳作:中国名刊年度佳作·年选系列丛书,7.8,(107人评价),作者/译者： 新周刊杂志社 ,出版信息：  漓江出版社 / 2007年1月1日 / 24.80元,https://book.douban.com/subject/1958743/
做书店:转型期中国书业的终端记录,7.6,(311人评价),作者/译者： 徐冲 ,出版信息：  广西师范大学出版社 / 20070101 / 28.00元,https://book.douban.com/subject/1963136/
商战:摩根士丹利推崇的商业战略思想[20周年纪念版],8.4,(825人评价),"作者/译者： (美)里斯,(美)特劳特 / 李正栓 贾纪芳 译、火华强 校译 ",出版信息：  中国财政经济出版社 / 2007-1 / 68.00元,https://book.douban.com/subject/1963140/
定位决定成败,0.0,(目前无人评价),作者/译者： 刘鑫  编著 ,出版信息：  中国纺织 / 2007-1 / 29.80元,https://book.douban.com/subject/1974618/
产品经理手册,6.2,(34人评价),作者/译者： 朱成 ,出版信息：  广东经济出版社 / 2006-12 / 35.00元,https://book.douban.com/subject/2006359/
营销策划与执行,0.0,(少于10人评价),作者/译者： 张亦唯 ,出版信息：  中国工人 / 2007-2 / 35.00元,https://book.douban.com/subject/2018629/
策划学,0.0,(少于10人评价),作者/译者： ,出版信息： 2000-6 / 26.80元,https://book.douban.com/subject/2021714/
会展项目策划与组织,0.0,(少于10人评价),作者/译者： 许传宏 编 ,出版信息：  重庆大学 / 2007-7 / 24.00元,https://book.douban.com/subject/2246169/
房地产市场营销学,0.0,(少于10人评价),作者/译者： 陈修齐主编 ,出版信息：  电子工业 / 2007-8 / 27.00元,https://book.douban.com/subject/2240283/
游戏架构设计与策划,6.4,(19人评价),作者/译者： 信息产业部软件与集成电路促进中心 ,出版信息：  电子工业出版社 / 2007-6 / 49.0,https://book.douban.com/subject/2240260/
版式设计原理,8.4,(3611人评价),作者/译者： [日] 佐佐木刚士 ,出版信息：  中国青年出版社 / 2007-8-1 / 59.00元,https://book.douban.com/subject/2238320/
市场魔术师-策划大王实战录,0.0,(目前无人评价),作者/译者： ,出版信息： 1997-1 / 19.80元,https://book.douban.com/subject/2226140/
新商业广告学,0.0,(目前无人评价),作者/译者： 王国全 ,出版信息：  中山大学出版社 / 2007-8 / 38.00元,https://book.douban.com/subject/2304999/
脚底连着心,6.7,(34人评价),作者/译者： 简·爱德肖 / 张婷 ,出版信息：  新星出版社 / 2005-4-1 / 22.00元,https://book.douban.com/subject/1312485/
笔花六照,7.5,(213人评价),作者/译者： 梁羽生 ,出版信息：  广西师范大学出版社 / 2008年2月 / 39.00元,https://book.douban.com/subject/2973510/
一页纸的商业计划,7.9,(139人评价),作者/译者： 帕特里克・赖利 / 魏青江 ,出版信息：  中信出版社 / 2005-4-1 / 20.00元,https://book.douban.com/subject/1288976/
怎样写领导讲话稿,8.9,(57人评价),作者/译者： 赵华 ,出版信息：  民主法制出版社 / 2008-2 / 16.00元,https://book.douban.com/subject/2702253/
TheManualofMuseumPlanning,0.0,(少于10人评价),"作者/译者： Lord, Gail Dexter (EDT)/ Lord, Barry (EDT) ",出版信息：  Altamira Press / 2000-3-9 / USD 69.95,https://book.douban.com/subject/2657407/
策略深呼吸,0.0,(少于10人评价),作者/译者： 袁岳，赵玉峰著 ,出版信息：  航空工业 / 2008-1 / 28.00元,https://book.douban.com/subject/2371705/
公务商务活动筹划与实施手册,0.0,(少于10人评价),作者/译者： 常桦 编 ,出版信息：  中国工人 / 2008-1 / 24.00元,https://book.douban.com/subject/2368989/
精品住区规划设计图300例,0.0,(少于10人评价),作者/译者： 余源鹏主编 ,出版信息：  机械工业出版社 / 2005-4 / 39.0,https://book.douban.com/subject/1289819/
東方大日,8.6,(15人评价),作者/译者： 邱陽．創巴仁波切、Chogyam Trungpa / 楊書婷、凱洛琳.羅絲.吉米安 編者 ,出版信息：  五观艺术管理有限公司 / 2002-1-24 / NTD 300,https://book.douban.com/subject/2354076/
金斯伯格文选:深思熟虑的散文,8.7,(153人评价),作者/译者： 比尔·摩根 编 / 文楚安 ,出版信息：  四川文艺出版社 / 2005-01-01 / 38.00元,https://book.douban.com/subject/1290615/
心理控制术:改变自我意象，改变你的人生,7.6,(2009人评价),作者/译者： [美] 麦克斯威尔·马尔茨 / 洪友 ,出版信息：  群言出版社 / 2007-11 / 29.80元,https://book.douban.com/subject/2340059/
项目策划,0.0,(少于10人评价),作者/译者： 卢长宝 编 ,出版信息：  电子工业 / 2008-1 / 32.00元,https://book.douban.com/subject/2338856/
网络营销与策划,0.0,(目前无人评价),作者/译者： 褚福灵 ,出版信息：  默认 / 2007-1 / 33.0,https://book.douban.com/subject/2325289/
应用策划,0.0,(少于10人评价),作者/译者： 梅雨霖 ,出版信息：  轻工业出版社 / 2007-9 / 23.00元,https://book.douban.com/subject/2315299/
营销策划实训教程,0.0,(少于10人评价),作者/译者： 陈宝玉，王琼主编 ,出版信息：  华中科技大学出版社 / 2008-3 / 18.00元,https://book.douban.com/subject/2175924/
广告策划与整合传播:广告策划与整合传播,0.0,(少于10人评价),作者/译者： 高萍 ,出版信息：  传媒大学（原北广学院 / 2007-6 / 29.80元,https://book.douban.com/subject/2177785/
百家讲坛：这张“魔鬼的床”,6.2,(125人评价),作者/译者： 马瑞芳 ,出版信息：  作家出版社 / 2007-8 / 25.00元,https://book.douban.com/subject/2212353/
现代商务策划教程,0.0,(少于10人评价),作者/译者： 周培玉 ,出版信息：  中国经济出版社 / 2005-9 / 32.00元,https://book.douban.com/subject/1420814/
女人的起源,7.6,(493人评价),作者/译者： [英]伊莲·摩根 / 刘筠 ,出版信息：  上海译文出版社 / 2007-8 / 19.00元,https://book.douban.com/subject/2222424/
想像舞蹈的马格利特,7.4,(403人评价),作者/译者： 娜斯 ,出版信息：  生活·读书·新知三联书店 / 2005-7-1 / 22.00元,https://book.douban.com/subject/1419257/
市场魔术师-策划大王实战录,0.0,(目前无人评价),作者/译者： ,出版信息： 1997-1 / 19.80元,https://book.douban.com/subject/2226140/
版式设计原理,8.4,(3611人评价),作者/译者： [日] 佐佐木刚士 ,出版信息：  中国青年出版社 / 2007-8-1 / 59.00元,https://book.douban.com/subject/2238320/
游戏架构设计与策划,6.4,(19人评价),作者/译者： 信息产业部软件与集成电路促进中心 ,出版信息：  电子工业出版社 / 2007-6 / 49.0,https://book.douban.com/subject/2240260/
企业参谋,8.3,(361人评价),作者/译者： 大前研一 / 裴立杰 ,出版信息：  中信出版社 / 2007-1 / 34.00元,https://book.douban.com/subject/2169896/
创意字体与标志设计,0.0,(少于10人评价),作者/译者： 王军强、王军强 ,出版信息：  人民美术出版社 / 2004-5-1 / 15.00元,https://book.douban.com/subject/1173334/
保健品广告的奥秘,0.0,(少于10人评价),作者/译者： 姚曦 ,出版信息：  广东经济出版社 / 2004-1-1 / 44.00,https://book.douban.com/subject/1148749/
住宅开发类型策划<高度、素质、景观策划>(第2分册),0.0,(目前无人评价),作者/译者： 余源鹏 ,出版信息：  广东经济出版社 / 2004-3-1 / 54.00,https://book.douban.com/subject/1151576/
品牌策划36计,0.0,(少于10人评价),作者/译者： 邵春 ,出版信息：  中国旅游出版社 / 2004-1 / 20.00元,https://book.douban.com/subject/1151640/
笔花六照,7.5,(213人评价),作者/译者： 梁羽生 ,出版信息：  广西师范大学出版社 / 2008年2月 / 39.00元,https://book.douban.com/subject/2973510/
金牌策划（1）,0.0,(少于10人评价),作者/译者： 廖灿 ,出版信息：  中国经济出版社 / 2004-05 / 43.0,https://book.douban.com/subject/1159305/
品牌策划,0.0,(目前无人评价),作者/译者： 巨天中 ,出版信息：  第1版 (2004年5月1日) / 2004-5 / 25.0,https://book.douban.com/subject/1162669/
汉字里的商业秘密,0.0,(目前无人评价),作者/译者： 史宪文 ,出版信息：  中国经济出版社 / 2005-8 / 19.80元,https://book.douban.com/subject/1429369/
现代广告学,6.4,(41人评价),作者/译者： 胡晓云，张健康著 ,出版信息：  浙江大学 / 2007-3 / 39.00元,https://book.douban.com/subject/2161254/
三方纵论出版大格局,0.0,(少于10人评价),作者/译者： 钟永诚 ,出版信息：  山东人民出版社 / 2005-05 / 24.00元,https://book.douban.com/subject/1427509/
商战:摩根士丹利推崇的商业战略思想[20周年纪念版],8.4,(825人评价),"作者/译者： (美)里斯,(美)特劳特 / 李正栓 贾纪芳 译、火华强 校译 ",出版信息：  中国财政经济出版社 / 2007-1 / 68.00元,https://book.douban.com/subject/1963140/
市场营销策划与战略案例,0.0,(目前无人评价),作者/译者： 杰恩 / 贾光伟 ,出版信息：  第1版 (2003年3月1日) / 2003-3 / 42.0,https://book.douban.com/subject/1263908/
广告策划与创意,0.0,(少于10人评价),作者/译者： 崔银河 ,出版信息：  中国传媒大学出版社 / 2007-10 / 25.00元,https://book.douban.com/subject/2283324/
成事在天,0.0,(少于10人评价),作者/译者： ,出版信息： 广东经济出版社 / 1998-06 / 23.80,https://book.douban.com/subject/1278532/
创业,6.6,(10人评价),作者/译者： 汤姆・伊莱费尔德、唐少清、林江涌、陈恒 / 唐少清、林江涌、陈恒 ,出版信息：  人民邮电出版社 / 2005-4-1 / 25.0,https://book.douban.com/subject/1281432/
玩物“哲”学,8.3,(165人评价),作者/译者： 张信哲 ,出版信息：  新星出版社 / 2005-4 / 25.00,https://book.douban.com/subject/1283598/
一页纸的商业计划,7.9,(139人评价),作者/译者： 帕特里克・赖利 / 魏青江 ,出版信息：  中信出版社 / 2005-4-1 / 20.00元,https://book.douban.com/subject/1288976/
策划师的八宗罪,0.0,(少于10人评价),作者/译者： 李艺林 ,出版信息：  广东旅游出版社 / 2004-3 / 25.00元,https://book.douban.com/subject/1252998/
In买life,7.0,(577人评价),作者/译者： 周周 ,出版信息：  新星出版社 / 2007-12 / 28.00元,https://book.douban.com/subject/2272305/
营销策划实训教程,0.0,(少于10人评价),作者/译者： 陈宝玉，王琼主编 ,出版信息：  华中科技大学出版社 / 2008-3 / 18.00元,https://book.douban.com/subject/2175924/
营销策划,0.0,(少于10人评价),作者/译者： 马尔科姆·麦克唐纳 / 荣忠声 ,出版信息：  中国市场出版社（原中国物价出版社） / 2004-1 / 58.00元,https://book.douban.com/subject/1315919/
广告策划与整合传播:广告策划与整合传播,0.0,(少于10人评价),作者/译者： 高萍 ,出版信息：  传媒大学（原北广学院 / 2007-6 / 29.80元,https://book.douban.com/subject/2177785/
百家讲坛：这张“魔鬼的床”,6.2,(125人评价),作者/译者： 马瑞芳 ,出版信息：  作家出版社 / 2007-8 / 25.00元,https://book.douban.com/subject/2212353/
女人的起源,7.6,(493人评价),作者/译者： [英]伊莲·摩根 / 刘筠 ,出版信息：  上海译文出版社 / 2007-8 / 19.00元,https://book.douban.com/subject/2222424/
市场魔术师-策划大王实战录,0.0,(目前无人评价),作者/译者： ,出版信息： 1997-1 / 19.80元,https://book.douban.com/subject/2226140/
版式设计原理,8.4,(3611人评价),作者/译者： [日] 佐佐木刚士 ,出版信息：  中国青年出版社 / 2007-8-1 / 59.00元,https://book.douban.com/subject/2238320/
游戏架构设计与策划,6.4,(19人评价),作者/译者： 信息产业部软件与集成电路促进中心 ,出版信息：  电子工业出版社 / 2007-6 / 49.0,https://book.douban.com/subject/2240260/
房地产市场营销学,0.0,(少于10人评价),作者/译者： 陈修齐主编 ,出版信息：  电子工业 / 2007-8 / 27.00元,https://book.douban.com/subject/2240283/
会展项目策划与组织,0.0,(少于10人评价),作者/译者： 许传宏 编 ,出版信息：  重庆大学 / 2007-7 / 24.00元,https://book.douban.com/subject/2246169/
冠军早餐囚鸟,8.6,(899人评价),作者/译者： （美）冯内古特 / 董乐山 ,出版信息：  译林出版社 / 2007-08-01 / 25.00,https://book.douban.com/subject/2255871/
销售力,0.0,(少于10人评价),作者/译者： 李小娟 ,出版信息：  机械工业 / 2007-1 / 20.00元,https://book.douban.com/subject/1934231/
设计中的设计,8.6,(31336人评价),作者/译者： [日] 原研哉 / 朱锷 ,出版信息：  山东人民出版社 / 2006-11 / 48.00元,https://book.douban.com/subject/1941558/
《大众设计》,0.0,(少于10人评价),作者/译者： 大众设计集体 ,出版信息：  湖北美术出版社 / 2006年9月第一版 / 200元,https://book.douban.com/subject/1946539/
《新周刊》2006年度佳作:中国名刊年度佳作·年选系列丛书,7.8,(107人评价),作者/译者： 新周刊杂志社 ,出版信息：  漓江出版社 / 2007年1月1日 / 24.80元,https://book.douban.com/subject/1958743/
做书店:转型期中国书业的终端记录,7.6,(311人评价),作者/译者： 徐冲 ,出版信息：  广西师范大学出版社 / 20070101 / 28.00元,https://book.douban.com/subject/1963136/
经纬天下,0.0,(少于10人评价),作者/译者： 贾世晟 ,出版信息：  中国言实出版社 / 2006-7 / 28.00元,https://book.douban.com/subject/1892961/
美国大城市的死与生（纪念版）,8.6,(5179人评价),作者/译者： [加拿大] 简·雅各布斯 / 金衡山 ,出版信息：  译林出版社 / 2006-8 / 34.50元,https://book.douban.com/subject/1870268/
蒙牛内幕:时代光华培训大系,6.9,(904人评价),作者/译者： 张治国 ,出版信息：  北京大学出版社 / 2006-8 / 49.00元,https://book.douban.com/subject/1409275/
里尔克诗选,8.9,(3958人评价),作者/译者： [奥] 里尔克 / 黄灿然 ,出版信息：  河北教育出版社 / 2002-7 / 7.20元,https://book.douban.com/subject/1417878/
黄金时代,8.9,(620人评价),作者/译者： 王小波 ,出版信息：  华夏出版社 / 1994年9月 / 12.80元,https://book.douban.com/subject/1419037/
想像舞蹈的马格利特,7.4,(403人评价),作者/译者： 娜斯 ,出版信息：  生活·读书·新知三联书店 / 2005-7-1 / 22.00元,https://book.douban.com/subject/1419257/
现代商务策划教程,0.0,(少于10人评价),作者/译者： 周培玉 ,出版信息：  中国经济出版社 / 2005-9 / 32.00元,https://book.douban.com/subject/1420814/
三方纵论出版大格局,0.0,(少于10人评价),作者/译者： 钟永诚 ,出版信息：  山东人民出版社 / 2005-05 / 24.00元,https://book.douban.com/subject/1427509/
汉字里的商业秘密,0.0,(目前无人评价),作者/译者： 史宪文 ,出版信息：  中国经济出版社 / 2005-8 / 19.80元,https://book.douban.com/subject/1429369/
